"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = Tusers ~ Season, data = various)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-347.0 "
"1"," -93.6 "
"1"," -11.1 "
"1","  85.8 "
"1"," 414.0 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   316.18"
"1","       9.61"
"1","   32.90"
"1","  < 2e-16"
"1"," ***"
"1","
Season2    "
"1","    52.95"
"1","      13.59"
"1","    3.90"
"1","  0.00011"
"1"," ***"
"1","
Season3    "
"1","    52.84"
"1","      13.65"
"1","    3.87"
"1","  0.00012"
"1"," ***"
"1","
Season4    "
"1","  -123.62"
"1","      13.65"
"1","   -9.06"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","130"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.234"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.231"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  74"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#xkableaply(mod2, title = 'Users vs Season Categorical')"
"0","xkablevif(mod1)"
