"0","str(bike_trial)"
"1","'data.frame':	"
"1",""
"1","730"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Season  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Holiday "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day     "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""0"",""1"",""2"",""3"",..: "
"1",""
"1","7 1 2 3 4 5 6 7 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Workday "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 2 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weather "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 3 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TempF   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.1 45.2 38.3 41.8 41.8 38.3 33.1 31.4 33.1 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TempFF  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53.6 42.8 32 37.4 41 33.8 28.4 19.4 23 28.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity"
"1",""
"1",":"
"1"," int  "
"1",""
"1","82 71 30 49 28 38 37 29 34 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 11 17 17 6 11 11 30 30 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tusers  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93 76 76 83 89 86 87 76 92 74"
"1",""
"1"," ..."
"1",""
"1","
"
"0","mod3 <- lm(Tusers ~ Season*Holiday, data = bike_trial)"
"0","summary(mod3)"
"1","
Call:
"
"1",""
"1","lm(formula = Tusers ~ Season * Holiday, data = bike_trial)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-349.5 "
"1"," -93.4 "
"1"," -11.4 "
"1","  86.1 "
"1"," 411.5 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   315.37"
"1","       9.72"
"1","   32.44"
"1","  < 2e-16"
"1"," ***"
"1","
Season2         "
"1","    53.20"
"1","      13.71"
"1","    3.88"
"1","  0.00011"
"1"," ***"
"1","
Season3         "
"1","    56.09"
"1","      13.89"
"1","    4.04"
"1","  5.9e-05"
"1"," ***"
"1","
Season4         "
"1","  -120.43"
"1","      13.87"
"1","   -8.69"
"1","  < 2e-16"
"1"," ***"
"1","
Holiday1        "
"1","    37.38"
"1","      65.93"
"1","    0.57"
"1","  0.57096"
"1","    "
"1","
Season2:Holiday1"
"1","    14.55"
"1","     113.78"
"1","    0.13"
"1","  0.89828"
"1","    "
"1","
Season3:Holiday1"
"1","   -92.47"
"1","      81.07"
"1","   -1.14"
"1","  0.25442"
"1","    "
"1","
Season4:Holiday1"
"1","   -98.75"
"1","      82.92"
"1","   -1.19"
"1","  0.23407"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","130"
"1"," "
"1","on"
"1"," "
"1","722"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.238"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.23"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.2"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","722"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#xkableaply(mixvarious, title='Tusers ~ Season*Holiday')"
"0","# str(mtc)"
"0","# mixcatfit1 = lm(mpg ~ wt*cyl, data = mtc)"
"0","# xkabledply(mixcatfit1, title = paste(""Model:"", format(formula(mixcatfit1)) ) )"
"0",""
