"0","#augment will add the model output"
"0","Model_Summary <- augment(model.final)"
"0","str(Model_Summary)"
"1","tibble [55 x 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final     "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","26 24.5 26.5 34.5 30.5 31 33.5 31 29.5 37.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","midterm   "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","24.5 22.5 23.5 23.5 22.5 16 27.5 22.5 25 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hw        "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","28.5 28.2 28.3 29.2 27.3 27.5 29.7 29 27.3 27.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".fitted   "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","28.7 27.6 28.2 28.1 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".resid    "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","-2.74 -3.1 -1.67 6.4 2.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".hat      "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","0.0344 0.0247 0.0286 0.0326 0.0224"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".sigma    "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","4.24 4.24 4.25 4.16 4.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".cooksd   "
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","0.00518 0.00467 0.00159 0.02668 0.00351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",".std.resid"
"1",""
"1",":"
"1"," num [1:55] "
"1",""
"1","-0.661 -0.744 -0.403 1.542 0.677"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""terms"")="
"1","Class"
"1",""
"1","es"
"1",""
"1"," '"
"1",""
"1","terms', 'formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","final ~ midterm + hw"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""variables"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""factors"")="
"1"," int [1:3, 1:2] "
"1",""
"1","0 1 0 0 0 1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""term.labels"")="
"1"," chr [1:2] "
"1",""
"1","""midterm"" ""hw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int [1:2] "
"1",""
"1","1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(final, midterm, hw)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:3] "
"1",""
"1","""numeric"" ""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""final"" ""midterm"" ""hw"""
"1",""
"1","
"
"0","head(Model_Summary)"
