"0","summary(mtcars)"
"1",""
"1","      mpg      "
"1","      cyl      "
"1","      disp    "
"1","       hp     "
"1","      drat     "
"1","       wt      "
"1","      qsec     "
"1","       vs       "
"1","       am       "
"1","      gear     "
"1","
"
"1"," Min.   :10.4  "
"1"," Min.   :4.00  "
"1"," Min.   : 71  "
"1"," Min.   : 52  "
"1"," Min.   :2.76  "
"1"," Min.   :1.51  "
"1"," Min.   :14.5  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :3.00  "
"1","
"
"1"," 1st Qu.:15.4  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:121  "
"1"," 1st Qu.: 96  "
"1"," 1st Qu.:3.08  "
"1"," 1st Qu.:2.58  "
"1"," 1st Qu.:16.9  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:3.00  "
"1","
"
"1"," Median :19.2  "
"1"," Median :6.00  "
"1"," Median :196  "
"1"," Median :123  "
"1"," Median :3.69  "
"1"," Median :3.33  "
"1"," Median :17.7  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :4.00  "
"1","
"
"1"," Mean   :20.1  "
"1"," Mean   :6.19  "
"1"," Mean   :231  "
"1"," Mean   :147  "
"1"," Mean   :3.60  "
"1"," Mean   :3.22  "
"1"," Mean   :17.9  "
"1"," Mean   :0.438  "
"1"," Mean   :0.406  "
"1"," Mean   :3.69  "
"1","
"
"1"," 3rd Qu.:22.8  "
"1"," 3rd Qu.:8.00  "
"1"," 3rd Qu.:326  "
"1"," 3rd Qu.:180  "
"1"," 3rd Qu.:3.92  "
"1"," 3rd Qu.:3.61  "
"1"," 3rd Qu.:18.9  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :33.9  "
"1"," Max.   :8.00  "
"1"," Max.   :472  "
"1"," Max.   :335  "
"1"," Max.   :4.93  "
"1"," Max.   :5.42  "
"1"," Max.   :22.9  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :5.00  "
"1","
"
"1",""
"1","      carb     "
"1","
"
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median :2.00  "
"1","
"
"1"," Mean   :2.81  "
"1","
"
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :8.00  "
"1","
"
