"0","cor.test(mtcars$mpg, mtcars$wt) -> cortest"
"0","cortest"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$mpg and mtcars$wt"
"1",""
"1","
"
"1","t = -10, df = 30, p-value = 1e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.934 -0.744"
"1",""
"1","
"
"1","sample estimates:
"
"1","   cor "
"1","
"
"1","-0.868 "
"1","
"
"1","
"
