"0","tinterval.gre.c80 = t.test(x=Adata$gre, conf.level=0.80)"
"0","tinterval.gre.c80"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Adata$gre"
"1",""
"1","
"
"1","t = 102, df = 399, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","580 595"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      588 "
"1","
"
"1","
"
"0","tinterval.gre.c99 = t.test(x=Adata$gre, conf.level=0.99)"
"0","tinterval.gre.c99"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Adata$gre"
"1",""
"1","
"
"1","t = 102, df = 399, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","573 603"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      588 "
"1","
"
"1","
"
"0","tinterval.gpa.c80 = t.test(x=Adata$gpa, conf.level=0.80)"
"0","tinterval.gpa.c80"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Adata$gpa"
"1",""
"1","
"
"1","t = 178, df = 399, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","80"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.37 3.41"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.39 "
"1","
"
"1","
"
"0","tinterval.gpa.c99 = t.test(x=Adata$gpa, conf.level=0.99)"
"0","tinterval.gpa.c99"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Adata$gpa"
"1",""
"1","
"
"1","t = 178, df = 399, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.34 3.44"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     3.39 "
"1","
"
"1","
"
