"0","pizzaCleanCal = outlierKD2(pizza,cal,TRUE, TRUE, TRUE, TRUE) # R syntax usually allows the arguments written with or without the equal signs"
"1","Outliers identified:"
"1"," "
"1","29"
"1"," "
"1","
"
"1","Propotion (%) of outliers:"
"1"," "
"1","10.7"
"1"," "
"1","
"
"1","Mean of the outliers:"
"1"," "
"1","4.77"
"1"," "
"1","
"
"1","Mean without removing outliers:"
"1"," "
"1","3.27"
"1"," "
"1","
"
"1","Mean if we remove outliers:"
"1"," "
"1","3.11"
"1"," "
"1","
"
"1","Outliers successfully removed"
"1"," "
"1","
"
