"0","model1 = lm(Tusers ~ TempFF, data=bike_final)"
"0","sum_md1 = summary(model1) # also for later use on inline codes"
"0","sum_md1"
"1","
Call:
"
"1",""
"1","lm(formula = Tusers ~ TempFF, data = bike_final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-308.7 "
"1"," -88.9 "
"1","  -5.6 "
"1","  78.7 "
"1"," 428.6 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   44.530"
"1","     15.510"
"1","    2.87"
"1","   0.0042"
"1"," ** "
"1","
TempFF     "
"1","    4.024"
"1","      0.223"
"1","   18.05"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","124"
"1"," "
"1","on"
"1"," "
"1","728"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.309"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.308"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 326"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","728"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
