"0","loadPkg(""ISLR"")"
"2","Installing package into ‘C:/Users/Ricardo Diaz/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.1/ISLR_1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2924091 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"1","package ‘ISLR’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Ricardo Diaz\AppData\Local\Temp\RtmpUn2XX3\downloaded_packages"
"1",""
"1","
"
"2","Loading required package: ISLR
"
"0","str(Hitters)"
"1","'data.frame':	"
"1",""
"1","322"
"1",""
"1"," obs. of  "
"1",""
"1","20"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AtBat    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","293 315 479 496 321 594 185 298 323 401"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hits     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","66 81 130 141 87 169 37 73 81 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HmRun    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 7 18 20 10 4 1 0 6 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Runs     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 24 66 65 39 74 23 24 26 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RBI      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","29 38 72 78 42 51 8 24 32 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Walks    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 39 76 37 30 35 21 7 8 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Years    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 14 3 11 2 11 2 3 2 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAtBat   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","293 3449 1624 5628 396 4408 214 509 341 5206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHits    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","66 835 457 1575 101 1133 42 108 86 1332"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHmRun   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 69 63 225 12 19 1 0 6 253"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CRuns    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 321 224 828 48 501 30 41 32 784"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CRBI     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","29 414 266 838 46 336 9 37 34 890"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CWalks   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 375 263 354 33 194 24 12 8 866"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","League   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1",""
"1","1 2 1 2 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Division "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""E"",""W"": "
"1",""
"1","1 2 2 1 1 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PutOuts  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","446 632 880 200 805 282 76 121 143 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Assists  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 43 82 11 40 421 127 283 290 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Errors   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 10 14 3 4 25 7 9 19 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salary   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 475 480 500 91.5 750 70 100 75 1100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NewLeague"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1",""
"1","1 2 1 2 2 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(Hitters)"
"1",""
"1","     AtBat    "
"1","      Hits    "
"1","     HmRun     "
"1","      Runs      "
"1","      RBI       "
"1","     Walks      "
"1","     Years      "
"1","     CAtBat     "
"1","     CHits     "
"1","
"
"1"," Min.   : 16  "
"1"," Min.   :  1  "
"1"," Min.   : 0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   : 1.00  "
"1"," Min.   :   19  "
"1"," Min.   :   4  "
"1","
"
"1"," 1st Qu.:255  "
"1"," 1st Qu.: 64  "
"1"," 1st Qu.: 4.0  "
"1"," 1st Qu.: 30.2  "
"1"," 1st Qu.: 28.0  "
"1"," 1st Qu.: 22.0  "
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.:  817  "
"1"," 1st Qu.: 209  "
"1","
"
"1"," Median :380  "
"1"," Median : 96  "
"1"," Median : 8.0  "
"1"," Median : 48.0  "
"1"," Median : 44.0  "
"1"," Median : 35.0  "
"1"," Median : 6.00  "
"1"," Median : 1928  "
"1"," Median : 508  "
"1","
"
"1"," Mean   :381  "
"1"," Mean   :101  "
"1"," Mean   :10.8  "
"1"," Mean   : 50.9  "
"1"," Mean   : 48.0  "
"1"," Mean   : 38.7  "
"1"," Mean   : 7.44  "
"1"," Mean   : 2649  "
"1"," Mean   : 718  "
"1","
"
"1"," 3rd Qu.:512  "
"1"," 3rd Qu.:137  "
"1"," 3rd Qu.:16.0  "
"1"," 3rd Qu.: 69.0  "
"1"," 3rd Qu.: 64.8  "
"1"," 3rd Qu.: 53.0  "
"1"," 3rd Qu.:11.00  "
"1"," 3rd Qu.: 3924  "
"1"," 3rd Qu.:1059  "
"1","
"
"1"," Max.   :687  "
"1"," Max.   :238  "
"1"," Max.   :40.0  "
"1"," Max.   :130.0  "
"1"," Max.   :121.0  "
"1"," Max.   :105.0  "
"1"," Max.   :24.00  "
"1"," Max.   :14053  "
"1"," Max.   :4256  "
"1","
"
"1","              "
"1","              "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","     CHmRun   "
"1","     CRuns     "
"1","      CRBI     "
"1","     CWalks    "
"1"," League "
"1"," Division"
"1","    PutOuts    "
"1","    Assists   "
"1","     Errors  "
"1","     Salary    "
"1"," NewLeague"
"1","
"
"1"," Min.   :  0  "
"1"," Min.   :   1  "
"1"," Min.   :   0  "
"1"," Min.   :   0  "
"1"," A:175  "
"1"," E:157   "
"1"," Min.   :   0  "
"1"," Min.   :  0  "
"1"," Min.   : 0  "
"1"," Min.   :  68  "
"1"," A:176    "
"1","
"
"1"," 1st Qu.: 14  "
"1"," 1st Qu.: 100  "
"1"," 1st Qu.:  89  "
"1"," 1st Qu.:  67  "
"1"," N:147  "
"1"," W:165   "
"1"," 1st Qu.: 109  "
"1"," 1st Qu.:  7  "
"1"," 1st Qu.: 3  "
"1"," 1st Qu.: 190  "
"1"," N:146    "
"1","
"
"1"," Median : 38  "
"1"," Median : 247  "
"1"," Median : 220  "
"1"," Median : 170  "
"1","        "
"1","         "
"1"," Median : 212  "
"1"," Median : 40  "
"1"," Median : 6  "
"1"," Median : 425  "
"1","          "
"1","
"
"1"," Mean   : 69  "
"1"," Mean   : 359  "
"1"," Mean   : 330  "
"1"," Mean   : 260  "
"1","        "
"1","         "
"1"," Mean   : 289  "
"1"," Mean   :107  "
"1"," Mean   : 8  "
"1"," Mean   : 536  "
"1","          "
"1","
"
"1"," 3rd Qu.: 90  "
"1"," 3rd Qu.: 526  "
"1"," 3rd Qu.: 426  "
"1"," 3rd Qu.: 339  "
"1","        "
"1","         "
"1"," 3rd Qu.: 325  "
"1"," 3rd Qu.:166  "
"1"," 3rd Qu.:11  "
"1"," 3rd Qu.: 750  "
"1","          "
"1","
"
"1"," Max.   :548  "
"1"," Max.   :2165  "
"1"," Max.   :1659  "
"1"," Max.   :1566  "
"1","        "
"1","         "
"1"," Max.   :1378  "
"1"," Max.   :492  "
"1"," Max.   :32  "
"1"," Max.   :2460  "
"1","          "
"1","
"
"1","              "
"1","               "
"1","               "
"1","               "
"1","        "
"1","         "
"1","               "
"1","              "
"1","             "
"1"," NA's   :59    "
"1","          "
"1","
"
