"0","summary(regnonlin.forward10)"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Salary ~ (AtBat + Hits + Walks + Runs + RBI)^2 + 
"
"1","    League:Division, data = hittersC, nvmax = 10, method = ""forward"")
"
"1","19"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","                 "
"1"," Forced in"
"1"," Forced out"
"1","
AtBat            "
"1","     FALSE"
"1","      FALSE"
"1","
Hits             "
"1","     FALSE"
"1","      FALSE"
"1","
Walks            "
"1","     FALSE"
"1","      FALSE"
"1","
Runs             "
"1","     FALSE"
"1","      FALSE"
"1","
RBI              "
"1","     FALSE"
"1","      FALSE"
"1","
AtBat:Hits       "
"1","     FALSE"
"1","      FALSE"
"1","
AtBat:Walks      "
"1","     FALSE"
"1","      FALSE"
"1","
AtBat:Runs       "
"1","     FALSE"
"1","      FALSE"
"1","
AtBat:RBI        "
"1","     FALSE"
"1","      FALSE"
"1","
Hits:Walks       "
"1","     FALSE"
"1","      FALSE"
"1","
Hits:Runs        "
"1","     FALSE"
"1","      FALSE"
"1","
Hits:RBI         "
"1","     FALSE"
"1","      FALSE"
"1","
Walks:Runs       "
"1","     FALSE"
"1","      FALSE"
"1","
Walks:RBI        "
"1","     FALSE"
"1","      FALSE"
"1","
Runs:RBI         "
"1","     FALSE"
"1","      FALSE"
"1","
LeagueA:DivisionE"
"1","     FALSE"
"1","      FALSE"
"1","
LeagueN:DivisionE"
"1","     FALSE"
"1","      FALSE"
"1","
LeagueA:DivisionW"
"1","     FALSE"
"1","      FALSE"
"1","
LeagueN:DivisionW"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","10"
"1","
"
"1","Selection Algorithm: "
"1","forward"
"1","
"
"1","         "
"1"," AtBat"
"1"," Hits"
"1"," Walks"
"1"," Runs"
"1"," RBI"
"1"," AtBat:Hits"
"1"," AtBat:Walks"
"1"," AtBat:Runs"
"1"," AtBat:RBI"
"1"," Hits:Walks"
"1"," Hits:Runs"
"1"," Hits:RBI"
"1"," Walks:Runs"
"1"," Walks:RBI"
"1"," Runs:RBI"
"1","
1  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
2  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
3  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""       "
"1"," "" ""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
4  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," "" ""       "
"1"," ""*""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
5  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" """
"1"," "" ""       "
"1"," ""*""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
6  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" """
"1"," "" ""       "
"1"," ""*""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
7  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" """
"1"," "" ""       "
"1"," ""*""        "
"1"," "" ""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
8  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" """
"1"," "" ""       "
"1"," ""*""        "
"1"," ""*""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
9  ( 1 ) "
"1"," "" ""  "
"1"," "" "" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," "" ""       "
"1"," ""*""        "
"1"," ""*""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," "" ""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
10  ( 1 )"
"1"," "" ""  "
"1"," "" "" "
"1"," ""*""  "
"1"," ""*"" "
"1"," ""*"""
"1"," "" ""       "
"1"," ""*""        "
"1"," ""*""       "
"1"," "" ""      "
"1"," ""*""       "
"1"," "" ""      "
"1"," ""*""     "
"1"," "" ""       "
"1"," ""*""      "
"1"," "" ""     "
"1","
"
"1","         "
"1"," LeagueA:DivisionE"
"1"," LeagueN:DivisionE"
"1"," LeagueA:DivisionW"
"1"," LeagueN:DivisionW"
"1","
1  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," "" ""              "
"1"," "" ""              "
"1","
2  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," "" ""              "
"1","
3  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," "" ""              "
"1","
4  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," "" ""              "
"1","
5  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," "" ""              "
"1","
6  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," "" ""              "
"1","
7  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," ""*""              "
"1","
8  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," ""*""              "
"1","
9  ( 1 ) "
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," ""*""              "
"1","
10  ( 1 )"
"1"," "" ""              "
"1"," "" ""              "
"1"," ""*""              "
"1"," ""*""              "
"1","
"
