"0","summary(linearmodel2)"
"1","
Call:
"
"1",""
"1","lm(formula = Total.Users ~ Temperature.F + Humidity, data = bike16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-310.4 "
"1"," -87.5 "
"1"," -10.8 "
"1","  73.1 "
"1"," 412.5 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   92.404"
"1","     22.617"
"1","    4.09"
"1","  4.9e-05"
"1"," ***"
"1","
Temperature.F"
"1","    4.588"
"1","      0.266"
"1","   17.26"
"1","  < 2e-16"
"1"," ***"
"1","
Humidity     "
"1","   -1.553"
"1","      0.239"
"1","   -6.51"
"1","  1.4e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","121"
"1"," "
"1","on"
"1"," "
"1","727"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.343"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.341"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 190"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","727"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
"0","#xkablevif(linearmodel2, title = 'VIF values')"
"0","#fit3 <- lm(mpg ~ wt+disp+cyl, data = mtcars)"
"0","#xkabledply(fit3, title = paste(""Model :"", format(formula(fit3)) ) )"
"0","#xkablevif(fit3)"
"0",""
"0","#fit3 <- lm(mpg ~ wt+disp+cyl, data = mtcars)"
"0","#xkabledply(fit3, title = paste(""Model :"", format(formula(fit3)) ) )"
"0","#xkablevif(fit3)"
"0","#xkabledply(fit1, title = paste(""Model :"", format(formula(fit1)) ) )"
"0",""
