"0","mtcarscor = cor(mtcars) # get the correlation matrix between all numerical variables."
"0","mtcarscor"
"1","    "
"1","    mpg"
"1","    cyl"
"1","   disp"
"1","     hp"
"1","    drat"
"1","     wt"
"1","    qsec"
"1","     vs"
"1","      am"
"1","   gear"
"1","    carb"
"1","
mpg "
"1","  1.000"
"1"," -0.852"
"1"," -0.848"
"1"," -0.776"
"1","  0.6812"
"1"," -0.868"
"1","  0.4187"
"1","  0.664"
"1","  0.5998"
"1","  0.480"
"1"," -0.5509"
"1","
cyl "
"1"," -0.852"
"1","  1.000"
"1","  0.902"
"1","  0.832"
"1"," -0.6999"
"1","  0.782"
"1"," -0.5912"
"1"," -0.811"
"1"," -0.5226"
"1"," -0.493"
"1","  0.5270"
"1","
disp"
"1"," -0.848"
"1","  0.902"
"1","  1.000"
"1","  0.791"
"1"," -0.7102"
"1","  0.888"
"1"," -0.4337"
"1"," -0.710"
"1"," -0.5912"
"1"," -0.556"
"1","  0.3950"
"1","
hp  "
"1"," -0.776"
"1","  0.832"
"1","  0.791"
"1","  1.000"
"1"," -0.4488"
"1","  0.659"
"1"," -0.7082"
"1"," -0.723"
"1"," -0.2432"
"1"," -0.126"
"1","  0.7498"
"1","
drat"
"1","  0.681"
"1"," -0.700"
"1"," -0.710"
"1"," -0.449"
"1","  1.0000"
"1"," -0.712"
"1","  0.0912"
"1","  0.440"
"1","  0.7127"
"1","  0.700"
"1"," -0.0908"
"1","
wt  "
"1"," -0.868"
"1","  0.782"
"1","  0.888"
"1","  0.659"
"1"," -0.7124"
"1","  1.000"
"1"," -0.1747"
"1"," -0.555"
"1"," -0.6925"
"1"," -0.583"
"1","  0.4276"
"1","
qsec"
"1","  0.419"
"1"," -0.591"
"1"," -0.434"
"1"," -0.708"
"1","  0.0912"
"1"," -0.175"
"1","  1.0000"
"1","  0.745"
"1"," -0.2299"
"1"," -0.213"
"1"," -0.6562"
"1","
vs  "
"1","  0.664"
"1"," -0.811"
"1"," -0.710"
"1"," -0.723"
"1","  0.4403"
"1"," -0.555"
"1","  0.7445"
"1","  1.000"
"1","  0.1683"
"1","  0.206"
"1"," -0.5696"
"1","
am  "
"1","  0.600"
"1"," -0.523"
"1"," -0.591"
"1"," -0.243"
"1","  0.7127"
"1"," -0.692"
"1"," -0.2299"
"1","  0.168"
"1","  1.0000"
"1","  0.794"
"1","  0.0575"
"1","
gear"
"1","  0.480"
"1"," -0.493"
"1"," -0.556"
"1"," -0.126"
"1","  0.6996"
"1"," -0.583"
"1"," -0.2127"
"1","  0.206"
"1","  0.7941"
"1","  1.000"
"1","  0.2741"
"1","
carb"
"1"," -0.551"
"1","  0.527"
"1","  0.395"
"1","  0.750"
"1"," -0.0908"
"1","  0.428"
"1"," -0.6562"
"1"," -0.570"
"1","  0.0575"
"1","  0.274"
"1","  1.0000"
"1","
"
"0","loadPkg(""corrplot"")"
"2","corrplot 0.90 loaded
"
"0","corrplot.mixed(mtcarscor)"
