"0","cor.test(mtc$disp,as.numeric(mtc$cyl), method=""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtc$disp and as.numeric(mtc$cyl)"
"1",""
"1","
"
"1","t = 11, df = 30, p-value = 2e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.807 0.951"
"1",""
"1","
"
"1","sample estimates:
"
"1","  cor "
"1","
"
"1","0.902 "
"1","
"
"1","
"
