"0","cor.test(mtc$disp,as.numeric(mtc$cyl), method=""spearman"")"
"2","Warning in cor.test.default(mtc$disp, as.numeric(mtc$cyl), method = ""spearman"") :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtc$disp and as.numeric(mtc$cyl)"
"1",""
"1","
"
"1","S = 395, p-value = 2e-14"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","  rho "
"1","
"
"1","0.928 "
"1","
"
"1","
"
