"0","catfit2 <- lm(mpg ~ wt+cyl, data = mtc)"
"0","summary(catfit2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + cyl, data = mtc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.589 "
"1","-1.236 "
"1","-0.516 "
"1"," 1.384 "
"1"," 5.792 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   33.991"
"1","      1.888"
"1","   18.01"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1","   -3.206"
"1","      0.754"
"1","   -4.25"
"1","  0.00021"
"1"," ***"
"1","
cyl6       "
"1","   -4.256"
"1","      1.386"
"1","   -3.07"
"1","  0.00472"
"1"," ** "
"1","
cyl8       "
"1","   -6.071"
"1","      1.652"
"1","   -3.67"
"1","  0.00100"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.56"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.837"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.82"
"1"," "
"1","
F-statistic:"
"1"," "
"1","48.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.59e-11"
"1","
"
"1","
"
