"0","fit2 <- lm(mpg ~ wt+cyl, data = mtcars)"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + cyl, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.289 "
"1","-1.551 "
"1","-0.468 "
"1"," 1.574 "
"1"," 6.100 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   39.686"
"1","      1.715"
"1","   23.14"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1","   -3.191"
"1","      0.757"
"1","   -4.22"
"1","  0.00022"
"1"," ***"
"1","
cyl        "
"1","   -1.508"
"1","      0.415"
"1","   -3.64"
"1","  0.00106"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.57"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.83"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.819"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.81e-12"
"1","
"
"1","
"
