"0","fit3 <- lm(mpg ~ wt+disp+cyl, data = mtcars)"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + disp + cyl, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.403 "
"1","-1.403 "
"1","-0.495 "
"1"," 1.339 "
"1"," 6.072 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 41.10768"
"1","    2.84243"
"1","   14.46"
"1","  1.6e-14"
"1"," ***"
"1","
wt         "
"1"," -3.63568"
"1","    1.04014"
"1","   -3.50"
"1","   0.0016"
"1"," ** "
"1","
disp       "
"1","  0.00747"
"1","    0.01184"
"1","    0.63"
"1","   0.5332"
"1","    "
"1","
cyl        "
"1"," -1.78494"
"1","    0.60711"
"1","   -2.94"
"1","   0.0065"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.59"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.833"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.815"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.4e-11"
"1","
"
"1","
"
