"0","anova(fit1,fit3,catfit3,mixfit3) -> anovaRes"
"0","anovaRes"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: mpg ~ wt
Model 2: mpg ~ wt + disp + cyl
Model 3: mpg ~ wt + disp + cyl
Model 4: mpg ~ (wt + disp + hp)^3"
"1","
"
"1"," "
"1"," Res.Df"
"1"," RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","   "
"1","
1"
"1","     30"
"1"," 278"
"1","   "
"1","          "
"1","     "
"1","       "
"1","   "
"1","
2"
"1","     28"
"1"," 188"
"1","  2"
"1","      89.8"
"1"," 8.72"
"1"," 0.0014"
"1"," **"
"1","
3"
"1","     27"
"1"," 183"
"1","  1"
"1","       5.5"
"1"," 1.08"
"1"," 0.3098"
"1","   "
"1","
4"
"1","     24"
"1"," 124"
"1","  3"
"1","      59.4"
"1"," 3.85"
"1"," 0.0222"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#str(anovaRes)"
