"0","mixfit3 <- lm(mpg ~ (wt+disp+hp)^3, data = mtcars)"
"0","summary(mixfit3)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ (wt + disp + hp)^3, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.944 "
"1","-1.561 "
"1","-0.529 "
"1"," 1.531 "
"1"," 3.904 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.25e+01"
"1","   9.60e+00"
"1","    5.48"
"1","  1.3e-05"
"1"," ***"
"1","
wt         "
"1"," -7.51e+00"
"1","   3.72e+00"
"1","   -2.02"
"1","    0.055"
"1"," .  "
"1","
disp       "
"1"," -6.42e-02"
"1","   9.32e-02"
"1","   -0.69"
"1","    0.498"
"1","    "
"1","
hp         "
"1"," -1.43e-01"
"1","   8.28e-02"
"1","   -1.72"
"1","    0.098"
"1"," .  "
"1","
wt:disp    "
"1","  1.24e-02"
"1","   2.60e-02"
"1","    0.48"
"1","    0.638"
"1","    "
"1","
wt:hp      "
"1","  2.61e-02"
"1","   2.94e-02"
"1","    0.89"
"1","    0.382"
"1","    "
"1","
disp:hp    "
"1","  3.30e-04"
"1","   4.18e-04"
"1","    0.79"
"1","    0.438"
"1","    "
"1","
wt:disp:hp "
"1"," -6.29e-05"
"1","   1.20e-04"
"1","   -0.52"
"1","    0.606"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.27"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.89"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.858"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.8"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.91e-10"
"1","
"
"1","
"
