"0","catfit3 <- lm(mpg ~ wt+disp+cyl, data = mtc)"
"0","summary(catfit3)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + disp + cyl, data = mtc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.596 "
"1","-1.236 "
"1","-0.485 "
"1"," 1.474 "
"1"," 5.804 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34.04167"
"1","    1.96304"
"1","   17.34"
"1","  3.7e-16"
"1"," ***"
"1","
wt         "
"1"," -3.30675"
"1","    1.10508"
"1","   -2.99"
"1","   0.0059"
"1"," ** "
"1","
disp       "
"1","  0.00171"
"1","    0.01348"
"1","    0.13"
"1","   0.8997"
"1","    "
"1","
cyl6       "
"1"," -4.30556"
"1","    1.46476"
"1","   -2.94"
"1","   0.0067"
"1"," ** "
"1","
cyl8       "
"1"," -6.32279"
"1","    2.59842"
"1","   -2.43"
"1","   0.0219"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.6"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.838"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.813"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.8"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.73e-10"
"1","
"
"1","
"
